Pacman Packages Report
----------------------
- Installed packages : 466
- Removed packages   : 39
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:52-0500
  - Last update date  : 2020-08-25T10:22:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : libunistring
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : icu
  - Install date      : 2020-04-09T18:35:2020-05-05T16:42:34+0000
  - Last update date  : 2020-05-05T16:42:34+0000
  - How many updates  : 808137779
  - Removal date      : 000

- Package Name        : libxml2
  - Install date      : 2020-04-09T18:35:2020-05-05T16:42:34+0000
  - Last update date  : 2020-05-05T16:42:34+0000
  - How many updates  : 808137779
  - Removal date      : 000

- Package Name        : libcroco
  - Install date      : 2020-04-09T18:35:2020-05-22T13:01:20-0500
  - Last update date  : 2020-05-22T13:01:20-0500
  - How many updates  : 808267826
  - Removal date      : 500

- Package Name        : gettext
  - Install date      : 2020-04-09T18:35:2020-08-28T15:39:69-0500
  - Last update date  : 2020-08-28T15:39:69-0500
  - How many updates  : 808270134
  - Removal date      : 500

- Package Name        : hwids
  - Install date      : 2020-04-09T18:35:2020-08-19T09:46:23-0500
  - Last update date  : 2020-08-19T09:46:23-0500
  - How many updates  : 808268594
  - Removal date      : 500

- Package Name        : kmod
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : pciutils
  - Install date      : 2020-04-09T18:35:2020-06-08T13:47:69-0500
  - Last update date  : 2020-06-08T13:47:69-0500
  - How many updates  : 808270134
  - Removal date      : 500

- Package Name        : psmisc
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : cracklib
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : e2fsprogs
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:49-0500
  - Last update date  : 2020-05-14T15:44:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : libsasl
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:49-0500
  - Last update date  : 2020-05-14T15:44:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : libldap
  - Install date      : 2020-04-09T18:35:2020-06-25T10:24:10-0500
  - Last update date  : 2020-06-25T10:24:10-0500
  - How many updates  : 808267825
  - Removal date      : 500

- Package Name        : keyutils
  - Install date      : 2020-04-09T18:35:2020-07-09T16:08:39-0500
  - Last update date  : 2020-07-09T16:08:39-0500
  - How many updates  : 808270131
  - Removal date      : 500

- Package Name        : krb5
  - Install date      : 2020-04-09T18:35:2020-06-15T10:18:41-0500
  - Last update date  : 2020-06-15T10:18:41-0500
  - How many updates  : 808268084
  - Removal date      : 500

- Package Name        : libtirpc
  - Install date      : 2020-04-09T18:35:2020-04-17T22:48:51+0000
  - Last update date  : 2020-04-17T22:48:51+0000
  - How many updates  : 808137013
  - Removal date      : 000

- Package Name        : pambase
  - Install date      : 2020-04-09T18:35:2020-08-19T09:46:23-0500
  - Last update date  : 2020-08-19T09:46:23-0500
  - How many updates  : 808268594
  - Removal date      : 500

- Package Name        : pam
  - Install date      : 2020-04-09T18:35:2020-08-19T09:46:24-0500
  - Last update date  : 2020-08-19T09:46:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : libcap-ng
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:37-0500
  - Last update date  : 2020-09-03T09:36:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : audit
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : shadow
  - Install date      : 2020-04-09T18:35:2020-07-17T11:40:60-0500
  - Last update date  : 2020-07-17T11:40:60-0500
  - How many updates  : 808267830
  - Removal date      : 500

- Package Name        : util-linux
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:37-0500
  - Last update date  : 2020-09-03T09:36:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : less
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : gzip
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 2
  - Removal date      : -

- Package Name        : licenses
  - Install date      : 2020-04-09T18:35:2020-05-05T16:42:35+0000
  - Last update date  : 2020-05-05T16:42:35+0000
  - How many updates  : 808138035
  - Removal date      : 000

- Package Name        : expat
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : zstd
  - Install date      : 2020-04-09T18:35:2020-05-26T11:03:18-0500
  - Last update date  : 2020-05-26T11:03:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : libarchive
  - Install date      : 2020-04-09T18:35:2020-05-22T13:01:19-0500
  - Last update date  : 2020-05-22T13:01:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : libtasn1
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libp11-kit
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:52-0500
  - Last update date  : 2020-08-25T10:22:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : device-mapper
  - Install date      : 2020-04-09T18:35:2020-06-04T10:52:37-0500
  - Last update date  : 2020-06-04T10:52:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : popt
  - Install date      : 2020-04-09T18:35:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : json-c
  - Install date      : 2020-04-09T18:35:2020-07-30T13:49:37-0500
  - Last update date  : 2020-07-30T13:49:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : argon2
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:49-0500
  - Last update date  : 2020-05-14T15:44:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : cryptsetup
  - Install date      : 2020-04-09T18:35:2020-09-07T16:27:49-0500
  - Last update date  : 2020-09-07T16:27:49-0500
  - How many updates  : 808270132
  - Removal date      : 500

- Package Name        : dbus
  - Install date      : 2020-04-09T18:35:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : libmnl
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libnftnl
  - Install date      : 2020-04-09T18:35:2020-06-16T10:55:10-0500
  - Last update date  : 2020-06-16T10:55:10-0500
  - How many updates  : 808267825
  - Removal date      : 500

- Package Name        : libnl
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libusb
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libpcap
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libnfnetlink
  - Install date      : 2020-04-09T18:35:2020-05-20T09:42:37-0500
  - Last update date  : 2020-05-20T09:42:37-0500
  - How many updates  : 808269619
  - Removal date      : 500

- Package Name        : libnetfilter_conntrack
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : iptables
  - Install date      : 2020-04-09T18:35:2020-06-09T22:35:39-0500
  - Last update date  : 2020-06-09T22:35:39-0500
  - How many updates  : 808270131
  - Removal date      : 500

- Package Name        : kbd
  - Install date      : 2020-04-09T18:35:2020-08-17T18:12:27-0500
  - Last update date  : 2020-08-17T18:12:27-0500
  - How many updates  : 808269618
  - Removal date      : 500

- Package Name        : libidn2
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libelf
  - Install date      : 2020-04-09T18:35:2020-06-25T10:24:11-0500
  - Last update date  : 2020-06-25T10:24:11-0500
  - How many updates  : 808268081
  - Removal date      : 500

- Package Name        : pcre2
  - Install date      : 2020-04-09T18:35:2020-05-20T09:42:43-0500
  - Last update date  : 2020-05-20T09:42:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : systemd
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:38-0500
  - Last update date  : 2020-09-03T09:36:38-0500
  - How many updates  : 808269875
  - Removal date      : 500

- Package Name        : p11-kit
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:52-0500
  - Last update date  : 2020-08-25T10:22:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : ca-certificates-utils
  - Install date      : 2020-04-09T18:35:2020-07-29T09:41:34-0500
  - Last update date  : 2020-07-29T09:41:34-0500
  - How many updates  : 808268851
  - Removal date      : 500

- Package Name        : ca-certificates-mozilla
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:52-0500
  - Last update date  : 2020-08-25T10:22:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : ca-certificates
  - Install date      : 2020-04-09T18:35:2020-07-29T09:41:34-0500
  - Last update date  : 2020-07-29T09:41:34-0500
  - How many updates  : 808268851
  - Removal date      : 500

- Package Name        : libssh2
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libpsl
  - Install date      : 2020-04-09T18:35:2020-08-28T16:30:18-0500
  - Last update date  : 2020-08-28T16:30:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : libnghttp2
  - Install date      : 2020-04-09T18:35:2020-06-09T22:35:39-0500
  - Last update date  : 2020-06-09T22:35:39-0500
  - How many updates  : 808270131
  - Removal date      : 500

- Package Name        : curl
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:52-0500
  - Last update date  : 2020-08-25T10:22:52-0500
  - How many updates  : 808268341
  - Removal date      : 500

- Package Name        : npth
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libksba
  - Install date      : 2020-04-09T18:35:2020-08-31T12:08:48-0500
  - Last update date  : 2020-08-31T12:08:48-0500
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : libassuan
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : libsecret
  - Install date      : 2020-04-09T18:35:2020-05-05T16:42:35+0000
  - Last update date  : 2020-05-05T16:42:35+0000
  - How many updates  : 808138035
  - Removal date      : 000

- Package Name        : pinentry
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : nettle
  - Install date      : 2020-04-09T18:35:2020-05-14T15:44:50-0500
  - Last update date  : 2020-05-14T15:44:50-0500
  - How many updates  : 808267829
  - Removal date      : 500

- Package Name        : gnutls
  - Install date      : 2020-04-09T18:35:2020-09-07T16:27:50-0500
  - Last update date  : 2020-09-07T16:27:50-0500
  - How many updates  : 808267829
  - Removal date      : 500

- Package Name        : sqlite
  - Install date      : 2020-04-09T18:35:2020-08-26T11:04:43-0500
  - Last update date  : 2020-08-26T11:04:43-0500
  - How many updates  : 808268596
  - Removal date      : 500

- Package Name        : gnupg
  - Install date      : 2020-04-09T18:35:2020-09-04T14:42:20-0500
  - Last update date  : 2020-09-04T14:42:20-0500
  - How many updates  : 808267826
  - Removal date      : 500

- Package Name        : gpgme
  - Install date      : 2020-04-09T18:35:2020-07-17T11:40:60-0500
  - Last update date  : 2020-07-17T11:40:60-0500
  - How many updates  : 808267830
  - Removal date      : 500

- Package Name        : pacman-mirrorlist
  - Install date      : 2020-04-09T18:35:2020-08-03T11:21:64-0500
  - Last update date  : 2020-08-03T11:21:64-0500
  - How many updates  : 808268854
  - Removal date      : 500

- Package Name        : archlinux-keyring
  - Install date      : 2020-04-09T18:35:2020-08-21T11:08:14-0500
  - Last update date  : 2020-08-21T11:08:14-0500
  - How many updates  : 808268849
  - Removal date      : 500

- Package Name        : pacman
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 808268083
  - Removal date      : 500

- Package Name        : systemd-sysvcompat
  - Install date      : 2020-04-09T18:35:2020-09-03T09:36:38-0500
  - Last update date  : 2020-09-03T09:36:38-0500
  - How many updates  : 808269875
  - Removal date      : 500

- Package Name        : iputils
  - Install date      : 2020-04-09T18:35:2020-08-18T10:45:35-0500
  - Last update date  : 2020-08-18T10:45:35-0500
  - How many updates  : 808269107
  - Removal date      : 500

- Package Name        : iproute2
  - Install date      : 2020-04-09T18:35:2020-08-10T11:13:34-0500
  - Last update date  : 2020-08-10T11:13:34-0500
  - How many updates  : 808268851
  - Removal date      : 500

- Package Name        : base
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : mkinitcpio-busybox
  - Install date      : 2020-04-09T18:35:2020-09-04T14:42:20-0500
  - Last update date  : 2020-09-04T14:42:20-0500
  - How many updates  : 808267826
  - Removal date      : 500

- Package Name        : diffutils
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : mkinitcpio
  - Install date      : 2020-04-09T18:35:2020-07-17T11:40:60-0500
  - Last update date  : 2020-07-17T11:40:60-0500
  - How many updates  : 808267830
  - Removal date      : 500

- Package Name        : linux
  - Install date      : 2020-04-09T18:35:2020-09-07T16:27:51-0500
  - Last update date  : 2020-09-07T16:27:51-0500
  - How many updates  : 808268085
  - Removal date      : 500

- Package Name        : emacs-nox
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:53-0500
  - Last update date  : 2020-08-25T10:22:53-0500
  - How many updates  : 808268597
  - Removal date      : 500

- Package Name        : libedit
  - Install date      : 2020-04-09T18:35:2020-08-31T12:08:48-0500
  - Last update date  : 2020-08-31T12:08:48-0500
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : dnssec-anchors
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : ldns
  - Install date      : 2020-04-09T18:35:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : openssh
  - Install date      : 2020-04-09T18:35:2020-08-31T12:08:48-0500
  - Last update date  : 2020-08-31T12:08:48-0500
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : linux-firmware
  - Install date      : 2020-04-09T18:35:2020-08-25T10:22:57-0500
  - Last update date  : 2020-08-25T10:22:57-0500
  - How many updates  : 808269621
  - Removal date      : 500

- Package Name        : grub
  - Install date      : 2020-04-09T18:39:2020-08-03T11:21:64-0500
  - Last update date  : 2020-08-03T11:21:64-0500
  - How many updates  : 808268854
  - Removal date      : 500

- Package Name        : efivar
  - Install date      : 2020-04-09T18:39:2020-05-26T11:03:18-0500
  - Last update date  : 2020-05-26T11:03:18-0500
  - How many updates  : 808269873
  - Removal date      : 500

- Package Name        : efibootmgr
  - Install date      : 2020-04-09T18:39:2020-04-14T16:14:28+0000
  - Last update date  : 2020-04-14T16:14:28+0000
  - How many updates  : 808138802
  - Removal date      : 000

- Package Name        : sudo
  - Install date      : 2020-04-09T19:00:d
  - Last update date  : d
  - How many updates  : 808269876
  - Removal date      : 500

- Package Name        : bridge-utils
  - Install date      : 2020-04-09T19:00:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : libtool
  - Install date      : 2020-04-09T19:00:2020-08-25T10:22:54-0500
  - Last update date  : 2020-08-25T10:22:54-0500
  - How many updates  : 808268853
  - Removal date      : 500

- Package Name        : runc
  - Install date      : 2020-04-09T19:00:2020-08-07T10:20:19-0500
  - Last update date  : 2020-08-07T10:20:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : containerd
  - Install date      : 2020-04-09T19:00:2020-08-17T18:12:27-0500
  - Last update date  : 2020-08-17T18:12:27-0500
  - How many updates  : 808269618
  - Removal date      : 500

- Package Name        : docker
  - Install date      : 2020-04-09T19:00:2020-07-20T09:44:12-0500
  - Last update date  : 2020-07-20T09:44:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : libevent
  - Install date      : 2020-04-09T19:00:2020-07-17T11:40:60-0500
  - Last update date  : 2020-07-17T11:40:60-0500
  - How many updates  : 808267830
  - Removal date      : 500

- Package Name        : libutempter
  - Install date      : 2020-04-09T19:00:2020-07-08T12:21:24-0500
  - Last update date  : 2020-07-08T12:21:24-0500
  - How many updates  : 808268850
  - Removal date      : 500

- Package Name        : tmux
  - Install date      : 2020-04-09T19:00:2020-05-05T16:42:39+0000
  - Last update date  : 2020-05-05T16:42:39+0000
  - How many updates  : 808139059
  - Removal date      : 000

- Package Name        : perl-error
  - Install date      : 2020-04-09T19:00:2020-06-25T10:24:15-0500
  - Last update date  : 2020-06-25T10:24:15-0500
  - How many updates  : 808269105
  - Removal date      : 500

- Package Name        : perl-timedate
  - Install date      : 2020-04-09T19:00:2020-06-25T10:24:15-0500
  - Last update date  : 2020-06-25T10:24:15-0500
  - How many updates  : 808269105
  - Removal date      : 500

- Package Name        : perl-mailtools
  - Install date      : 2020-04-09T19:00:2020-06-25T10:24:15-0500
  - Last update date  : 2020-06-25T10:24:15-0500
  - How many updates  : 808269105
  - Removal date      : 500

- Package Name        : git
  - Install date      : 2020-04-09T19:00:2020-07-29T09:41:34-0500
  - Last update date  : 2020-07-29T09:41:34-0500
  - How many updates  : 808268851
  - Removal date      : 500

- Package Name        : zsh
  - Install date      : 2020-04-09T19:04:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : packer
  - Install date      : 2020-04-09T19:17:2020-08-28T16:30:19-0500
  - Last update date  : 2020-08-28T16:30:19-0500
  - How many updates  : 808270129
  - Removal date      : 500

- Package Name        : python-msgpack
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : python-contextlib2
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:d
  - Last update date  : d
  - How many updates  : 1
  - Removal date      : -

- Package Name        : python-distro
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : 2020-04-09T19:49:2020-06-10T00:17:12-0500
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : d
  - Last update date  : 2020-05-20T09:42:46-0500
  - How many updates  : 808269364
  - Removal date      : 500

- Package Name        : docker-compose
  - Install date      : d
  - Last update date  : 2020-06-10T00:17:12-0500
  - How many updates  : 808268337
  - Removal date      : 500

- Package Name        : 
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-cached-property
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : python-docopt
  - Install date      : d
  - Last update date  : 
  - How many updates  : 0
  - Removal date      : -

- Package Name        : libyaml
  - Install date      : d
  - Last update date  : 2020-06-04T10:52:40-0500
  - How many updates  : 808267828
  - Removal date      : 500

- Package Name        : python-yaml
  - Install date      : d
  - Last update date  : 2020-07-22T12:23:15-0500
  - How many updates  : 808269105
  - Removal date      : 500

